Date,0,tdma,std,bu,bl
2023-07-05,68.70000457763672,,,,
2023-07-06,70.87999725341797,,,,
2023-07-07,70.53999328613281,,,,
2023-07-10,71.73999786376953,,,,
2023-07-11,70.37000274658203,,,,
2023-07-12,70.1500015258789,,,,
2023-07-13,65.70999145507812,,,,
2023-07-14,64.99000549316406,,,,
2023-07-17,68.93000793457031,,,,
2023-07-18,69.64999389648438,,,,
2023-07-19,72.32000732421875,,,,
2023-07-20,73.60000610351562,,,,
2023-07-21,71.6300048828125,,,,
2023-07-24,70.87000274658203,,,,
2023-07-25,70.82999420166016,,,,
2023-07-26,64.83999633789062,,,,
2023-07-27,63.350006103515625,,,,
2023-07-28,62.82000732421875,,,,
2023-07-31,63.339996337890625,,,,
2023-08-01,63.720001220703125,68.44900093078613,3.4003101937280884,75.2496213182423,61.64838054332995
2023-08-02,63.94000244140625,68.21100082397462,3.5382013213006602,75.28740346657594,61.13459818137329
2023-08-03,62.399993896484375,67.78700065612793,3.6974728432089434,75.18194634254581,60.392054969710045
2023-08-04,53.45001220703125,66.93250160217285,4.779084667746641,76.49067093766612,57.374332266679566
2023-08-07,46.910003662109375,65.69100189208984,6.339380798160325,78.3697634884105,53.012240295769196
2023-08-08,47.96000671386719,64.5705020904541,7.318263875353834,79.20702984116177,49.93397433974643
2023-08-09,48.040008544921875,63.46500244140625,8.02752619557936,79.52005483256497,47.40995005024753
2023-08-10,47.75999450683594,62.56750259399414,8.701496180099062,79.97049495419226,45.16451023379602
2023-08-11,47.6199951171875,61.69900207519531,9.26497250912057,80.22894709343645,43.16905705695417
2023-08-14,47.6300048828125,60.634001922607425,9.591034984963596,79.81607189253461,41.45193195268023
2023-08-15,47.17999267578125,59.510501861572266,9.783241404191308,79.07698466995488,39.94401905318965
2023-08-16,47.46000671386719,58.26750183105469,9.655222081971035,77.57794599499675,38.95705766711262
2023-08-17,43.53999328613281,56.76450119018555,9.489730952957187,75.74396309609992,37.78503928427118
2023-08-18,46.3800048828125,55.502001190185545,9.099660185173434,73.70132156053242,37.30268081983868
2023-08-21,46.910003662109375,54.30400123596191,8.558677414154824,71.42135606427156,37.18664640765226
2023-08-22,47.53999328613281,53.13950119018555,7.779914313480764,68.69932981714707,37.57967256322402
2023-08-23,47.90998840332031,52.29300079345703,7.371079613446536,67.0351600203501,37.55084156656396
2023-08-24,45.96000671386719,51.42350082397461,7.03343847986957,65.49037778371374,37.356623864235466
2023-08-25,47.91999816894531,50.67850036621094,6.56002589097226,63.79855214815546,37.55844858426642
2023-08-28,48.40000915527344,49.93150100708008,5.892353837436901,61.71620868195388,38.14679333220628
2023-08-29,48.62998962402344,49.17700042724609,4.972838455806169,59.12267733885843,39.231323515633754
2023-08-30,50.720001220703125,48.51600036621094,3.676130081455468,55.868260529121876,41.1637402033
2023-08-31,50.519989013671875,47.922000122070315,1.92967116195131,51.78134244597294,44.06265779816769
2023-09-01,52.660003662109375,47.88249969482422,1.821142088419056,51.52478387166233,44.24021551798611
2023-09-05,52.989990234375,48.1864990234375,2.116879417518092,52.42025785847368,43.952740188401314
2023-09-06,47.540008544921875,48.16549911499023,2.1211011363871326,52.4077013877645,43.92329684221597
2023-09-07,41.36000061035156,47.83149871826172,2.588912294080494,53.00932330642271,42.65367413010073
2023-09-08,40.97999572753906,47.492498779296874,2.9890541859933624,53.4706071512836,41.514390407310145
2023-09-11,41.6199951171875,47.192498779296876,3.2508379110730914,53.69417460144306,40.690822957150694
2023-09-12,40.22999572753906,46.8224983215332,3.5840338507163816,53.990566022965965,39.65443062010044
2023-09-13,36.71000671386719,46.2989990234375,4.204519157176478,54.70803733779046,37.88996070908455
2023-09-14,36.75,45.76349868774414,4.677926133251246,55.11935095424663,36.40764642124165
2023-09-15,36.709991455078125,45.42199859619141,5.061370510313533,55.544739616818475,35.29925757556434
2023-09-18,39.00999450683594,45.053498077392575,5.243231811597856,55.539961700588286,34.567034454196865
2023-09-19,40.24000549316406,44.71999816894531,5.32601281774972,55.37202380444475,34.06797253344587
2023-09-20,40.90000915527344,44.38799896240234,5.346792145003372,55.08158325240909,33.694414672395595
2023-09-21,42.56999206542969,44.12099914550781,5.297351631940545,54.715702409388896,33.52629588162672
2023-09-22,43.53999328613281,43.99999847412109,5.281578750577745,54.56315597527659,33.4368409729656
2023-09-25,43.910003662109375,43.7994987487793,5.204513332832436,54.20852541444417,33.39047208311443
2023-09-26,42.510009765625,43.504998779296876,5.101483420680323,53.70796562065752,33.302031937936235
2023-09-27,38.96998596191406,43.02199859619141,5.050434082270656,53.12286676073272,32.9211304316501
2023-09-28,37.55999755859375,42.36399841308594,4.858253876114404,52.080506165314745,32.64749066085713
2023-09-29,39.36000061035156,41.805998992919925,4.51845752198406,50.84291403688805,32.7690839489518
2023-10-02,38.58000183105469,41.10199890136719,3.814541160552191,48.73108122247157,33.472916580262805
2023-10-03,39.09999084472656,40.40749893188477,2.6837620934417785,45.775023118768324,35.03997474500121
2023-10-04,37.38999938964844,39.89999847412109,2.2037814694136815,44.30756141294845,35.49243553529373
2023-10-05,38.91999816894531,39.77799835205078,2.187054743979515,44.15210784000981,35.40388886409175
2023-10-06,38.760009765625,39.66699905395508,2.1795556341961504,44.02611032234738,35.307887785562784
2023-10-09,39.49000549316406,39.560499572753905,2.133067574630037,43.82663472201398,35.29436442349383
2023-10-10,39.19000244140625,39.50849990844726,2.1287849736418423,43.76606985573095,35.25092996116358
2023-10-11,38.100006103515625,39.577999877929685,2.0577924458424453,43.693584769614574,35.462414986244795
2023-10-12,40.420013427734375,39.76150054931641,1.9586749166697064,43.678850382655824,35.844150715976994
2023-10-13,40.27000427246094,39.939501190185545,1.8308649909954882,43.60123117217652,36.27777120819457
2023-10-16,38.22999572753906,39.9005012512207,1.8583505946497216,43.617202440520146,36.18380006192126
2023-10-17,36.15998840332031,39.69650039672852,2.0262426423683664,43.74898568146525,35.644015111991784
2023-10-18,36.55999755859375,39.47949981689453,2.116135825080776,43.71177146705608,35.24722816673298
2023-10-19,36.480010986328125,39.175000762939455,2.0874866949642055,43.349974152867865,35.000027373011044
2023-10-20,36.13999938964844,38.80500106811523,1.930959504469156,42.66692007705355,34.943082059176916
2023-10-23,35.100006103515625,38.36450119018555,1.708174837537059,41.780850865259666,34.948151515111434
2023-10-24,33.32000732421875,37.90500106811523,1.7662969071333496,41.43759488238193,34.372407253848536
2023-10-25,44.43000793457031,38.178002166748044,2.2621563282535178,42.70231482325508,33.65368951024101
2023-10-26,43.44999694824219,38.47250213623047,2.5300634350648954,43.53262900636026,33.412375266100675
2023-10-27,44.81999969482422,38.7455020904541,2.8812923482676314,44.50808678698937,32.98291739391884
2023-10-30,44.53999328613281,39.043501663208005,3.1449131537883432,45.333327970784694,32.753675355631316
2023-10-31,45.470001220703125,39.36200218200683,3.442945169638728,46.247892521284285,32.47611184272938
2023-11-01,46.400001525878906,39.81250228881836,3.7327139031092633,47.277930095036886,32.34707448259983
2023-11-02,48.99000549316406,40.316002655029294,4.225061009829317,48.76612467468793,31.865880635370658
2023-11-03,46.279998779296875,40.69200210571289,4.400814895537606,49.4936318967881,31.890372314637673
2023-11-06,47.779998779296875,41.106501770019534,4.651355374778765,50.40921251957707,31.803791020462004
2023-11-07,49.420013427734375,41.618002319335936,4.964428399206862,51.54685911774966,31.68914552092221
2023-11-08,49.6300048828125,42.19450225830078,5.1869057766993025,52.56831381169938,31.820690704902177
2023-11-09,50.720001220703125,42.70950164794922,5.487762136101042,53.685025920151304,31.733977375747134
2023-11-10,52.339996337890625,43.313001251220705,5.838757189477415,54.99051563017554,31.635486872265872
2023-11-13,51.160003662109375,43.95950164794922,5.954833989192293,55.8691696263338,32.049833669564634
2023-11-14,52.010009765625,44.75200271606445,5.918691037793502,56.589384791651455,32.91462064047745
2023-11-15,51.62998962402344,45.50550231933594,5.785588104854014,57.07667852904397,33.93432610962791
2023-11-16,51.010009765625,46.23200225830078,5.512461607931158,57.2569254741631,35.207079042438465
2023-11-17,52.75,47.06250228881836,5.170037844273552,57.40257797736546,36.722426600271255
2023-11-20,53.529998779296875,47.98400192260742,4.562509126532879,57.10902017567318,38.85898366954166
2023-11-21,52.02000427246094,48.919001770019534,3.163082939848035,55.245167649715604,42.592835890323464
2023-11-22,51.28999328613281,49.262001037597656,3.0267097552519897,55.315420548101635,43.20858152709368
2023-11-24,51.75,49.67700119018555,2.758493099683431,55.19398738955241,44.16001499081869
2023-11-27,51.739990234375,50.023000717163086,2.553985419272708,55.1309715557085,44.91502987861767
2023-11-28,51.779998779296875,50.385000991821286,2.245658234924764,54.876317461670816,45.89368452197176
2023-11-29,52.970001220703125,50.760000991821286,2.007138779393885,54.774278550609054,46.74572343303352
2023-11-30,56.029998779296875,51.24150085449219,2.0578940761962596,55.357289006884706,47.12571270209967
2023-12-01,57.91999816894531,51.68800048828125,2.451983045765949,56.591966579813146,46.78403439674935
2023-12-04,58.79998779296875,52.31399993896484,2.5859310878966606,57.48586211475816,47.14213776317152
2023-12-05,61.029998779296875,52.97649993896484,3.003116182366301,58.982732303697446,46.97026757423224
2023-12-06,60.8900146484375,53.55,3.344930555692721,60.23986111138544,46.86013888861456
2023-12-07,55.82000732421875,53.859500122070315,3.2530137831719874,60.36552768841429,47.35347255572634
2023-12-08,59.07000732421875,54.277000427246094,3.357445273758428,60.99189097476295,47.562109879729235
2023-12-11,58.47999572753906,54.58400039672851,3.445845181900349,61.47569076052921,47.692310032927814
2023-12-12,61.07000732421875,55.07950057983398,3.6256799634560593,62.3308605067461,47.82814065292187
2023-12-13,63.99000549316406,55.67850036621094,4.035532263645702,63.749564893502345,47.607435838919535
2023-12-14,64.91000366210938,56.34250106811523,4.391598161538099,65.12569739119144,47.559304745039036
2023-12-15,63.730010986328125,56.97850112915039,4.493175970270481,65.96485306969134,47.992149188609424
2023-12-18,58.69999694824219,57.2760009765625,4.399351138906972,66.07470325437644,48.477298698748555
2023-12-19,58.839996337890625,57.541500854492185,4.324867363242282,66.19123558097675,48.89176612800762
2023-12-20,55.16999816894531,57.69900054931641,4.175706716219087,66.05041398175459,49.34758711687824
2023-12-21,52.87998962402344,57.778500366210935,4.066642468784116,65.91178530377917,49.6452154286427
2023-12-22,50.8800048828125,57.73500061035156,4.13497399068143,66.00494859171442,49.4650526289887
2023-12-26,50.22999572753906,57.65950088500976,4.25576751470682,66.1710359144234,49.14796585559613
2023-12-27,51.709991455078125,57.65600051879883,4.260627977066105,66.17725647293103,49.13474456466662
2023-12-28,52.30000305175781,57.622500610351565,4.299794702930856,66.22209001621327,49.02291120448985
2023-12-29,51.600006103515625,57.4010009765625,4.486188950515949,66.3733788775944,48.4286230755306
2024-01-02,46.08000183105469,56.80900115966797,5.115682818048105,67.04036679576419,46.57763552357176
2024-01-03,43.88999938964844,56.06350173950195,5.810444927662082,67.68439159482611,44.442611884177786
2024-01-04,43.87001037597656,55.205502319335935,6.263055499649721,67.73161331863538,42.679391320036494
2024-01-05,43.78999328613281,54.350501251220706,6.5874764264159715,67.52545410405264,41.17554839838876
2024-01-08,45.029998779296875,53.81100082397461,6.880363425656775,67.57172767528816,40.05027397266106
2024-01-09,42.58000183105469,52.9865005493164,7.182166081111734,67.35083271153987,38.622168387092934
2024-01-10,42.38999938964844,52.182000732421876,7.419006472498389,67.02001367741866,37.3439877874251
2024-01-11,41.91999816894531,51.224500274658205,7.445834518991413,66.11616931264103,36.332831236675375
2024-01-12,41.67999267578125,50.10899963378906,7.11358454616873,64.33616872612652,35.8818305414516
2024-01-16,39.55000305175781,48.840999603271484,6.604271000401759,62.049541604075,35.632457602467966
2024-01-17,39.78999328613281,47.64399871826172,5.932578452699818,59.50915562366136,35.77884181286208
2024-01-18,43.63999938964844,46.89099884033203,5.414639782052566,57.72027840443717,36.061719276226896
2024-01-19,43.589996337890625,46.12849884033203,4.705615957088869,55.53973075450977,36.71726692615429
2024-01-22,46.17999267578125,45.67899856567383,4.2253364497966714,54.12967146526717,37.22832566608049
2024-01-23,46.5,45.359999084472655,3.8977809073382317,53.155560899149116,37.564437269796194
2024-01-24,44.149993896484375,45.02349853515625,3.691767301575609,52.40703313830747,37.63996393200503
2024-01-25,40.529998779296875,44.53849868774414,3.6122177826197,51.76293425298354,37.314063122504734
2024-01-26,38.6300048828125,43.88449935913086,3.434297848730792,50.75309505659244,37.01590366166927
2024-01-29,36.88999938964844,43.11399917602539,3.178969574053038,49.471938324131465,36.75606002791931
2024-01-30,34.989990234375,42.28349838256836,3.0191847194817902,48.32186782153194,36.24512894360478
2024-01-31,42.59999084472656,42.10949783325195,2.8930151453806183,47.89552812401319,36.32346754249071
2024-02-01,44.149993896484375,42.12249755859375,2.9015581259263987,47.92561381044655,36.31938130674095
2024-02-02,42.31001281738281,42.044497680664065,2.874373605403539,47.79324489147115,36.29575046985698
2024-02-05,42.75,41.99249801635742,2.8516431384460463,47.69578429324952,36.28921173946533
2024-02-06,43.88999938964844,41.935498046875,2.801307662746917,47.538113372368834,36.33288272138116
2024-02-07,42.730010986328125,41.94299850463867,2.8032234389457353,47.549445382530145,36.3365516267472
2024-02-08,41.100006103515625,41.87849884033203,2.8070345138271224,47.492567867986274,36.26442981267778
2024-02-09,38.6300048828125,41.71399917602539,2.8948112481037427,47.503621672232875,35.924376679817904
2024-02-12,38.41999816894531,41.55099945068359,2.98258739374318,47.51617423816995,35.58582466319723
2024-02-13,38.66999816894531,41.50699920654297,3.0180623965840208,47.543123999711014,35.47087441337493
2024-02-14,37.00999450683594,41.36799926757813,3.1548576423612897,47.677714552300706,35.05828398285555
2024-02-15,39.91999816894531,41.18199920654297,3.124942695827888,47.43188459819874,34.932113814887195
2024-02-16,40.55000305175781,41.029999542236325,3.077695794261183,47.18539113075869,34.87460795371396
2024-02-20,39.36000061035156,40.68899993896484,2.858190691753874,46.40538132247259,34.97261855545709
2024-02-21,38.480010986328125,40.28800048828125,2.5620400065486826,45.41208050137861,35.163920475183886
2024-02-22,39.04998779296875,40.03300018310547,2.414520233287301,44.862040649680075,35.20395971653087
2024-02-23,37.230010986328125,39.86800079345703,2.4865981179115213,44.84119702928007,34.89480455763399
2024-02-26,42.410003662109375,40.057000732421876,2.5286174994541213,45.11423573133012,34.999765733513634
2024-02-27,42.529998779296875,40.3390007019043,2.4735952715619156,45.28619124502813,35.391810158780466
2024-02-28,43.99000549316406,40.78900146484375,2.2698169598120823,45.328635384467916,36.249367545219584
2024-02-29,40.970001220703125,40.70750198364258,2.2322815199909587,45.1720650236245,36.24293894366066
2024-03-01,41.58000183105469,40.579002380371094,2.1004984901541506,44.7799993606794,36.37800540006279
2024-03-04,40.90000915527344,40.50850219726563,2.0645716364772735,44.63764547022018,36.37935892431108
2024-03-05,36.339996337890625,40.188002014160155,2.185713181040651,44.559428376241456,35.81657565207885
2024-03-06,36.55999755859375,39.821501922607425,2.148464889343332,44.118431701294085,35.524572143920764
2024-03-07,33.75999450683594,39.37300109863281,2.4143054385310307,44.201611975694874,34.54439022157075
2024-03-08,34.44000244140625,39.040000915527344,2.604914221589201,44.249829358705746,33.83017247234894
2024-03-11,33.80999755859375,38.7990005493164,2.8437191921247438,44.48643893356589,33.111562165066914
2024-03-12,33.61000061035156,38.55850067138672,3.0607192831893153,44.679939237765346,32.43706210500809
2024-03-13,30.360000610351562,38.143000793457034,3.5433756447586684,45.22975208297437,31.056249503939696
2024-03-14,28.660003662109375,37.725501251220706,4.100412376759515,45.926326004739735,29.524676497701677
2024-03-15,30.449996948242188,37.252001190185545,4.358329572063145,45.968660334311835,28.535342046059256
2024-03-18,25.240005493164062,36.48650131225586,5.007954453958839,46.50241022017354,26.470592404338184
2024-03-19,28.160003662109375,35.92650146484375,5.274437053270377,46.475375571384504,25.377627358303
2024-03-20,28.990005493164062,35.45200119018555,5.447408924681683,46.34681903954891,24.557183340822185
2024-03-21,22.629989624023438,34.63100128173828,6.047573628611775,46.72614853896183,22.535854024514727
2024-03-22,20.509994506835938,33.79500045776367,6.745861580288216,47.286723618340105,20.303277297187236
2024-03-25,19.70001220703125,32.65950088500976,7.102098975623631,46.86369883625702,18.455302933762503
2024-03-26,18.010009765625,31.43350143432617,7.402417056291011,46.23833554690819,16.62866732174415
2024-03-27,21.3699951171875,30.302500915527343,7.1201849949645775,44.542870905456496,16.06213092559819
2024-03-28,19.220001220703125,29.215000915527344,7.068641308537404,43.35228353260215,15.077718298452536
2024-04-01,13.529998779296875,27.812500762939454,7.2563755063654485,42.32525177567035,13.299749750208557
2024-04-02,12.970001220703125,26.416000366210938,7.290789941317138,40.99758024884521,11.834420483576661
2024-04-03,13.279998779296875,25.26300048828125,7.4518220142579885,40.16664451679723,10.359356459765273
2024-04-04,16.8800048828125,24.27900085449219,7.189855330854433,38.65871151620105,9.899290192783322
2024-04-05,15.639999389648438,23.373001098632812,7.0788656863008885,37.530732471234586,9.215269726031035
2024-04-08,12.30999755859375,22.266500854492186,6.991535814447586,36.249572483387354,8.283429225597015
2024-04-09,11.529998779296875,21.152500915527344,6.836781787752411,34.82606449103217,7.478937340022522
2024-04-10,10.1199951171875,19.97800064086914,6.609726060538643,33.19745276194642,6.758548519791855
2024-04-11,14.25,19.172500610351562,6.268241515367214,31.708983641085993,6.636017579617134
2024-04-12,17.360000610351562,18.60750045776367,5.885171928431066,30.377844314625804,6.8371566009015385
2024-04-15,16.360000610351562,17.90300064086914,5.232519016405451,28.368038673680044,7.437962608058239
2024-04-16,13.3800048828125,17.310000610351562,5.035761982271479,27.38152457489452,7.238476645808603
2024-04-17,11.1199951171875,16.45800018310547,4.5456214210133705,25.54924302513221,7.366757341078728
2024-04-18,9.579986572265625,15.487499237060547,3.772744057563352,23.032987352187252,7.9420111219338425
2024-04-19,9.279998779296875,14.819999694824219,3.6282139869718018,22.07642766876782,7.563571720880615
2024-04-22,7.8899993896484375,14.188999938964844,3.6807905681815187,21.550581075327884,6.827418802601807
2024-04-23,6.9799957275390625,13.552999114990234,3.77142498716287,21.095849089315973,6.0101491406644945
2024-04-24,7.9199981689453125,13.04849853515625,3.8160730318820137,20.680644598920278,5.416352471392223
2024-04-25,11.94000244140625,12.576998901367187,3.3074422733056164,19.19188344797842,5.962114354755954
2024-04-26,-4.3899993896484375,11.396498870849609,4.661874261370446,20.7202473935905,2.072750348108716
2024-04-29,5.600006103515625,10.999999237060546,4.798774322298759,20.597547881658066,1.402450592463028
2024-04-30,5.69000244140625,10.635999298095703,4.910345909251472,20.45669111659865,0.8153074795927591
2024-05-01,3.7299957275390625,10.158499145507813,5.091031148576745,20.340561442661304,-0.023563151645676683
2024-05-02,4.5699920654296875,9.542998504638671,4.984214654009346,19.511427812657363,-0.4254308033800207
2024-05-03,14.389999389648438,9.480498504638671,4.914721696761199,19.30994189816107,-0.348944888883727
2024-05-06,11.8800048828125,9.458998870849609,4.903223982288636,19.26544683542688,-0.3474490937276631
2024-05-07,9.419998168945312,9.353498840332032,4.8801740937951426,19.11384702792232,-0.4068493472582535
2024-05-08,11.580001831054688,9.426499176025391,4.901964921131228,19.230429018287847,-0.3774306662370641
2024-05-09,12.990005493164062,9.363499450683594,4.847361341624752,19.0582221339331,-0.33122323256590924
2024-05-10,12.760009765625,9.133499908447266,4.5632910013493335,18.26008191114593,0.006917905748599296
2024-05-13,15.3800048828125,9.084500122070313,4.490105720797466,18.064711563665245,0.10428868047538131
2024-05-14,15.5,9.190499877929687,4.61358616614058,18.417672210210846,-0.03667245435147315
2024-05-15,15.839996337890625,9.426499938964843,4.822252984677481,19.071005908319805,-0.2180060303901179
2024-05-16,14.410003662109375,9.668000793457031,4.943317584993916,19.554635963444863,-0.21863437653080098
2024-05-17,12.580001831054688,9.833000946044923,4.982531878448438,19.7980647029418,-0.13206281085195393
2024-05-20,12.579986572265625,10.06750030517578,4.9959151033066345,20.05933051178905,0.07567009856251161
2024-05-21,12.810012817382812,10.359001159667969,4.977311472010958,20.313624103689882,0.40437821564605336
2024-05-22,12.899993896484375,10.608000946044921,4.973632879574658,20.555266705194235,0.6607351868956055
2024-05-23,11.82000732421875,10.602001190185547,4.972094588558246,20.54619036730204,0.657812013069055
2024-05-24,13.649993896484375,11.504000854492187,3.624173024395541,18.752346903283268,4.255654805701105
2024-05-28,11.970001220703125,11.822500610351563,3.3617239821795804,18.545948574710724,5.099052645992402
2024-05-29,12.889999389648438,12.182500457763672,3.057480864177032,18.297462186117734,6.067538729409607
2024-05-30,17.729995727539062,12.882500457763673,2.6124093501008376,18.10731915796535,7.657681757561997
2024-05-31,18.289993286132812,13.568500518798828,2.0883595654403213,17.74521964967947,9.391781387918186
2024-06-03,19.610000610351562,13.829500579833985,2.466651128712157,18.7628028372583,8.89619832240967
2024-06-04,19.220001220703125,14.196500396728515,2.6856148475724524,19.567730091873422,8.82527070158361
2024-06-05,18.79998779296875,14.665499877929687,2.6289584876716634,19.923416853273014,9.407582902586359
2024-06-06,16.129989624023438,14.892999267578125,2.547722190225552,19.98844364802923,9.79755488712702
2024-06-07,20.94000244140625,15.290499114990235,2.824911562123047,20.94032223923633,9.64067599074414
2024-06-10,16.489990234375,15.476998138427735,2.7743672392069754,21.025732616841687,9.928263660013783
2024-06-11,28.959991455078125,16.155997467041015,4.040440389857009,24.236878246755033,8.075116687326997
2024-06-12,33.510009765625,17.056497955322264,5.527280336994415,28.111058629311096,6.001937281333435
2024-06-13,37.5,18.139498138427733,7.085251125429151,32.31000038928603,3.968995887569431
2024-06-14,34.12001037597656,19.124998474121092,7.829620342968187,34.78423916005747,3.4657577881847175
2024-06-17,37.88999938964844,20.39049835205078,8.6698257588651,37.73014986978098,3.0508468343205806
2024-06-18,37.839996337890625,21.65349884033203,9.259846259008052,40.173191358348134,3.1338063223159267
2024-06-20,31.969985961914062,22.611497497558595,9.28644842702532,41.184394351609235,4.038600643507955
2024-06-21,27.230010986328125,23.32799835205078,9.059559544808259,41.4471174416673,5.208879262434262
2024-06-24,27.350006103515625,24.104498291015624,8.698264277056836,41.501026845129296,6.707969736901951
2024-06-25,23.490005493164062,24.596498870849608,8.36491385646816,41.32632658378593,7.866671157913288
2024-06-26,27.8800048828125,25.39199905395508,7.868075477897011,41.1281500097491,9.655848098161057
2024-06-27,27.240005493164062,26.109499359130858,7.331272853168723,40.772045065468305,11.446953652793413
2024-06-28,27.199996948242188,26.582999420166015,7.076158176143906,40.73531577245383,12.430683067878203
2024-07-01,32.25999450683594,27.281499481201173,6.910631542940938,41.10276256708305,13.460236395319297
2024-07-02,33.660003662109375,27.98399963378906,6.808450109307189,41.60089985240344,14.367099415174684
2024-07-03,34.160003662109375,28.730999755859376,6.622971507353389,41.976942770566154,15.485056741152597
